-0.43256,-1.6656,0.12533
0.68172,0.53856,-0.51004
-1.3221,-0.61066,-0.56531
0.086175,0.6915,2.1338
-0.0028639,-0.089523,-0.25498
-0.87421,0.42293,-0.1334
0.53958,0.87517,-1.2508
0.86831,-0.80481,-0.75269
-0.74581,-0.30965,-1.5219
0.82653,-0.61299,0.95973
1.973,0.29496,-0.39265
0.57593,-1.1414,0.061069
0.012318,-0.16812,-0.68735
-0.99065,-0.049762,0.7193
-0.28306,-1.425,0.46155
1.0915,-1.0443,-2.8428
0.99682,0.076534,-1.8667
-0.61361,1.1694,-0.57501
-0.26479,0.0047222,-0.03941
-0.50539,-1.1578,0.71043
0.72817,0.86688,2.4316
0.1102,0.026449,0.97032
-0.0052597,1.4095,1.7579
0.88501,1.1409,0.40322
0.19101,-0.69363,0.011036
-1.1056,1.908,-0.16541
-0.73243,-0.99074,0.89431
0.44823,0.88922,1.0733
-0.10473,1.5473,0.16983
0.80405,-1.724,0.17413
-0.48408,-0.73163,-2.1319
-1.8104,-0.052338,-0.086212
-1.1897,-0.75414,0.94728
-0.18263,-0.066268,0.90502
1.4582,-1.118,1.8133
0.15075,-0.28299,1.6501
0.66638,-0.34636,-0.26404
-0.64435,-0.90554,0.71668
-0.0073364,-2.8148,-0.14955
0.57749,0.75312,-0.16698
-0.58182,0.36576,-0.54892
0.57874,-1.9558,0.52201
1.6011,0.73256,0.55575
-0.81335,-0.53897,1.3079
-0.48258,-1.7524,-0.92657
0.92244,0.041001,0.41365
0.59724,1.9243,0.71412
-2.3123,1.3807,1.3907
-0.4539,-0.6283,1.0232
-0.48911,-0.4024,1.3997
0.28056,1.8809,-0.79967
-0.5607,1.7089,-0.64481
-1.4225,-0.75594,0.15752
0.37835,0.17866,-0.60277
-0.99341,1.1889,2.388
2.2655,2.3011,-0.27008
0.50284,-0.11919,-0.0018891
-0.43265,-0.19482,0.98535
0.4686,-1.3649,0.27369
2.6467,-0.053754,0.47251
-2.08,-0.80249,-0.45679
0.19386,0.88953,-1.5917
-0.32198,-0.7038,-0.74429
0.37129,1.4373,0.45991
0.66074,1.1244,0.97941
-1.3164,-0.023211,0.13455
2.4081,0.9017,0.076185
0.36174,-2.0587,-2.332
-0.3709,1.2857,0.55705
-0.18023,-0.035676,1.9344
1.3056,-0.35579,-0.32768
0.083086,0.43338,-1.223
-2.7359,-0.53503,2.209
-0.60573,1.4352,1.1948
0.74314,-0.1214,-0.03116
-1.003,-1.0381,0.62858
0.86781,2.0718,-0.59441
0.58628,1.5256,2.1432
-0.74604,-1.5315,-0.21322
0.49252,-0.32328,0.82223
-1.4143,1.1437,0.97902
0.49257,1.2579,0.5941
0.4545,-1.4178,-0.9199
-1.4481,-1.4813,0.097297
-0.22626,-0.31722,0.63403
0.038952,-0.016428,0.44952
-0.52232,-1.0551,-0.04783
-0.49903,1.6275,-0.239
-0.96167,-0.15272,1.683
1.5551,-1.0502,0.096742
0.25163,2.2472,0.31046
1.9916,-0.11926,-0.27273
1.4445,-0.074413,-0.36251
-0.77703,-0.25011,-0.41868
1.4149,-0.84739,0.16613
-0.04819,-2.9772,1.007
0.88437,-0.40586,-2.6192
-0.96859,0.55532,0.75945
-0.57205,1.158,-0.308
0.0031709,-1.4061,1.6241
0.13962,-1.8166,-2.7892
0.26241,0.11922,0.33231
-0.44655,0.0052413,-0.20607
0.049545,0.92596,0.35077
-0.79576,-0.62224,1.4299
-2.0849,0.033695,-0.015672
-0.5543,-1.1636,0.10003
0.47826,1.7747,-0.47055
-0.92528,0.0015466,0.6373
-1.5689,0.70018,0.97375
-0.070477,-0.03368,0.30247
-0.65662,-0.052208,0.77317
-0.31985,-1.1206,1.4606
0.40906,1.1326,0.57003
-0.91772,1.701,-0.0248
-0.76977,-0.83753,-0.09176
0.63013,0.38454,-0.60991
-0.41368,1.1181,-0.70033
-0.35007,1.8168,-1.6401
0.27706,-0.67452,0.2039
1.3074,0.46209,1.2885
-0.9561,1.1957,-0.40557
-0.60338,1.8336,-0.96527
-0.39696,0.089832,0.26396
0.29217,0.78175,0.40401
-0.32543,-0.37386,-0.29427
-1.7179,-0.053934,0.21786
2.1732,0.57242,0.81501
-1.0789,-0.5799,-1.8757
0.91749,-0.54694,-0.60511
0.025266,0.26149,0.74349
-0.162,0.43571,0.86127
0.064075,-1.7273,0.71604
0.036632,-0.18487,-0.81474
0.98997,-1.7817,-0.04403
0.89021,-0.45614,-1.9037
-0.39211,-1.107,1.7575
-0.71921,-0.21993,0.57501
0.17015,-0.49578,1.2027
-0.11206,0.56282,-0.030658
-1.3228,-1.083,0.15752
-1.4664,0.67355,0.36253
0.60654,0.074194,1.0805
-0.66242,0.4754,1.2443
0.029642,0.6917,-0.6856
-0.043132,-1.5477,-1.0718
-0.22109,-1.6758,-1.6981
-0.10852,-0.30077,-1.3683
0.73774,-0.40432,0.85678
3.3437,0.62645,1.2796
-0.74124,1.0341,-0.61822
0.42376,0.89489,-0.23748
-0.12794,1.0195,1.7484
0.98746,-0.42008,-0.33367
-0.85776,-0.77159,1.4643
1.0918,-0.21681,1.4199
0.62685,2.2215,-1.2924
1.1703,-1.1789,-0.5679
1.1773,0.22571,0.75761
-0.84837,1.8595,-0.035957
2.5915,-0.69126,-1.5765
-0.61013,0.3767,1.2728
-0.59176,2.2496,-0.016324
0.73575,-0.64085,1.4443
-1.159,0.68631,0.7304
0.51451,1.6958,-0.67633
3.4128,-0.39474,1.2059
0.3078,-0.48643,-0.33103
0.77669,-0.33268,2.0963
0.38879,-0.65252,-0.056763
0.42253,-0.074877,0.78669
-0.13707,0.63647,1.5781
-0.030894,0.31632,1.9848
-0.64504,0.31328,1.5924
-0.97318,-1.1477,-1.4845
-0.96609,-0.039656,-2.1219
-1.8364,-1.542,-0.2354
1.1994,-0.033172,-0.54137
-0.067415,2.256,0.21237
0.18841,0.28474,-1.5296
-2.3702,-2.0321,1.2202
-0.36479,-0.63276,-0.22255
0.18058,0.89711,-1.2305
0.12537,0.80739,-1.0653
-2.0091,0.24317,0.14946
2.6078,-0.053222,-0.0147
-0.51673,1.2073,0.11079
1.6935,0.4573,1.0671
-0.12757,0.18805,-0.45326
-0.62009,-1.9254,-1.4255
0.26799,-0.36262,-0.98408
1.365,0.86695,-0.42895
0.97178,-1.1435,2.0477
0.0078049,0.74676,0.5396
-0.6918,1.0841,0.62937
-0.75606,0.23883,-1.2033
-0.30823,-1.5379,-0.62026
-0.21484,1.082,-0.17101
-0.81029,-0.0057127,-1.1629
-0.64706,1.5723,0.1302
-0.80425,-0.10243,-0.66759
-0.70567,-0.2201,-0.45065
0.14085,1.5814,-0.29706
-0.35125,0.87254,0.82122
0.59728,0.039643,-1.1265
0.68242,-0.27189,0.16404
-0.47333,0.45177,-0.27108
-0.57116,-1.4166,-1.0569
1.7667,2.1078,-1.0225
-0.1121,0.0629,-0.43931
1.835,0.55994,-0.61994
-1.2469,0.095152,0.066407
-1.3722,0.67505,0.056657
1.3232,-0.23249,0.51504
-0.65199,0.014047,1.2129
1.4109,0.086528,2.5453
-0.085763,1.2868,0.24766
-0.33202,1.8442,0.28709
-0.26924,-0.18222,0.3272
-0.0063368,0.064372,-0.16835
-0.96172,-0.027967,-1.542
-0.1584,0.09114,0.33661
0.91903,-1.1715,-1.213
2.0161,2.7042,0.91551
-0.56805,0.58973,0.19289
-2.0677,0.068944,-0.12224
0.45397,0.091977,-3.5027
-1.1316,-1.4678,-0.79245
-1.8572,-0.26558,-0.92345
0.58789,-0.6985,0.58586
-1.3889,-1.9115,-0.99412
0.61201,1.1487,-0.61184
1.5582,-0.12201,0.12235
-0.29057,-0.55581,0.26175
0.57347,-0.20727,-2.6906
2.1558,-0.95743,1.9227
1.0163,-2.6759,-0.0052274
0.25102,0.79202,0.59225
0.57747,0.2907,0.409
1.6751,0.51458,-0.17695
0.0096961,0.63172,-0.037496
-0.79273,-1.0414,0.29836
0.97746,1.3062,0.90141
-0.73145,0.81976,-1.0036
-0.12493,-1.3533,1.3305
0.45062,0.92747,-0.1269
0.30384,-1.079,-1.305
-1.0321,1.8036,0.36657
-0.31864,-0.50356,-1.06
1.3008,0.98018,0.4526
0.44582,1.2967,1.1336
1.4618,-1.0004,-0.63848
1.2042,1.0931,1.0934
0.13541,0.25569,-0.32726
-0.037863,1.3737,0.30784
0.24345,0.40706,-1.6624
2.0426,-0.5352,2.1345
-0.025783,0.64007,-0.48912
1.6147,0.1121,0.018927
0.56629,1.1133,-1.0284
-1.3518,0.71717,0.2931
-1.7473,0.95802,-0.60016
0.48579,1.1685,0.93752
-0.65997,-0.035084,0.92422
1.2351,0.59232,1.5375
0.9333,0.5283,-0.71701
0.29529,0.75651,1.0567
-0.009564,-0.10034,1.119
1.3056,0.057759,-0.69341
0.025473,0.20783,0.63204
-3.2854,1.4857,-1.7715
-0.87317,-1.5745,-0.7952
-1.3304,0.4027,1.4392
-0.89154,-0.67859,-1.2313
0.69451,-1.1943,-0.097147
-0.87119,-0.38783,0.30854
0.68124,-1.3471,-1.0853
-0.77782,-0.76071,0.56436
-0.60345,-0.87257,-2.3944
-0.39108,0.43952,0.88464
0.71123,-0.65437,-0.80321
1.3275,-2.6228,1.203
0.13362,-0.97561,0.53306
-0.80892,1.1809,1.7626
1.697,-0.15109,-0.87238
-0.86075,-1.0523,-0.64627
-2.2092,0.4089,0.59825
-0.20342,-0.85196,0.021841
-0.60411,-0.31822,0.57758
0.61467,-1.2951,0.95219
-0.61855,-1.2106,-2.6272
-1.3747,0.025619,-0.70803
-1.8452,1.0107,1.6301
-0.16105,0.36796,1.3574
-0.50454,-0.70329,0.62057
-0.10024,-0.40358,-0.38265
0.12811,1.0934,0.47171
1.2662,1.1768,0.2136
-0.46696,-0.69894,0.46178
0.94252,0.41762,0.56368
-0.76444,-0.85922,-2.2685
1.6559,-0.99425,0.3438
1.2275,0.069355,-1.5709
-1.8021,1.2861,-0.94079
0.29191,0.93372,1.3165
0.33268,0.51208,0.050894
0.16871,-0.44483,-0.53149
-0.15542,-0.43188,0.096243
0.55885,0.020369,0.88715
-0.25286,1.2691,-1.0279
0.11672,-1.3498,-0.8022
-0.96457,0.46518,-0.32543
-0.78418,0.093374,-0.048225
-0.39441,-1.2181,0.69246
0.15314,0.63547,1.3341
-1.2404,0.26734,-1.2214
-0.28719,0.10535,-1.4013
-1.3102,0.2339,0.087815
0.90843,-1.8642,0.56312
0.47974,1.4541,-0.040419
0.17911,0.012528,-0.93242
0.46406,-1.4738,-0.8658
0.071597,0.63032,0.71006
0.21307,1.931,1.4713
-0.78831,1.339,0.54877
1.9247,0.61337,0.046881
0.43835,2.0949,0.035546
-2.3204,-1.8305,-1.0032
-1.3656,-0.75769,-0.38002
-0.69584,-1.649,-0.36363
0.8455,-0.3304,-1.1093
0.13594,-0.2934,0.16608
0.36937,-2.266,0.65122
0.32025,-0.57946,0.60478
0.3763,0.57818,-1.3873
-0.6313,-0.63895,-0.97047
-0.11137,0.67053,1.1611
0.8734,0.078008,-1.1416
-0.20448,0.39645,0.028959
0.09291,-0.84777,-1.7153
-0.19114,0.7429,0.01195
0.50528,-0.058834,0.59919
1.2792,-1.14,-1.2002
-1.1074,1.0486,0.7635
-0.74856,0.35838,-1.2977
-0.15819,2.1311,-0.19684
0.65383,0.36547,-0.23337
-1.0855,-1.9014,-0.37888
-0.79719,-1.1898,0.68874
-0.77437,0.21408,0.4156
-0.29895,0.38557,1.6417
-1.461,-0.61379,-0.54089
-1.496,-0.025916,0.78753
2.2024,1.3869,1.1399
-1.0675,0.76911,1.1916
-0.1683,0.70566,-1.5327
0.87279,-1.7986,-1.5825
-0.64291,-0.10059,2.0927
0.8305,-0.15299,0.91963
0.11127,-0.62043,-0.38427
-0.16542,0.56156,0.28598
0.50823,0.66464,-2.1293
1.0068,-0.081611,0.37075
1.1625,0.51458,-0.037871
1.903,0.87714,-0.45509
0.47053,-0.1595,2.8149
-0.77935,1.6635,-0.66366
-0.68657,-0.51409,-1.0015
0.35884,-0.43239,0.32268
0.82041,-1.872,-1.6379
1.2944,-0.53952,-0.94635
-0.39376,0.1696,-1.2109
0.057175,0.44099,-0.029936
-0.053314,-1.4546,-0.7111
-1.1507,0.1063,-0.33038
-0.47889,-0.62266,-0.30744
-0.9221,-0.37101,-1.465
0.18257,-0.96966,-1.3154
0.91754,-0.98723,0.44599
-0.044363,2.1338,-2.029
0.54935,0.5918,0.73717
0.042826,-0.096858,1.1314
-0.982,-0.73845,0.041543
0.37216,-1.8533,0.18367
0.13865,-0.061545,-0.17571
-0.50849,1.5862,1.6595
-0.84962,0.38089,0.2006
5.8304,4.9062,4.5409
5.049,3.6369,4.7869
3.1789,6.4675,4.5359
5.7331,6.9576,4.1404
4.665,4.4112,4.6883
5.9664,3.097,6.1082
5.7155,5.1865,5.6267
4.6453,6.3471,5.1183
4.4174,4.631,6.4378
5.0674,4.772,5.4865
4.9144,5.3725,4.8462
5.5153,6.3576,4.5873
5.6637,4.5847,4.6537
4.9388,4.7291,4.417
3.5885,3.9336,5.5554
6.4825,3.7601,4.5158
5.7854,4.905,6.1957
4.2456,4.5903,3.229
3.9926,6.1885,5.3015
4.5249,5.306,4.3703
5.5338,3.1897,6.096
5.1362,5.5844,4.3486
3.7543,3.719,3.0647
5.1361,3.4967,6.1836
4.4206,6.2577,4.9454
3.9736,5.1088,6.5826
4.6039,4.688,5.3969
5.4933,4.5696,5.6033
4.2841,4.8511,6.1436
5.9411,6.4885,5.6195
5.7807,4.3393,5.4176
5.5821,4.8436,6.5597
6.4019,4.6371,3.8758
3.4311,5.1405,4.1322
4.3449,6.1947,4.1037
5.3258,4.382,3.7676
6.1454,5.8674,5.7091
5.1706,4.9425,5.0107
5.7902,4.998,4.2511
4.2014,6.4648,5.1154
3.3766,4.488,4.6542
5.5317,6.4959,6.3588
4.9362,4.7529,5.4853
5.6855,5.4058,5.063
4.2888,4.2049,4.942
4.3146,3.8917,5.1955
3.3983,5.0484,5.9386
4.9664,4.2434,4.4101
4.9635,4.6739,3.9904
5.813,5.9951,4.7988
5.7678,4.7942,6.5008
3.9614,3.9035,5.9085
5.7631,5.0795,5.8358
6.7294,4.462,4.1479
7.3155,4.4778,2.6479
5.4689,3.916,4.7207
4.2558,4.7131,5.8192
5.6195,4.4323,3.8048
7.109,5.3031,3.5035
5.5804,5.0901,4.75
5.5522,4.4099,4.8167
3.3862,5.1367,4.8516
2.3797,2.4478,5.7328
4.2311,4.8318,3.8393
4.8804,3.9991,6.4788
5.7304,2.8389,6.4586
4.8416,5.3098,6.0132
5.4073,6.1431,4.1466
3.8669,5.3414,5.0498
4.0486,4.9327,3.3149
5.6768,5.2561,5.6644
6.1749,4.3384,4.5482
4.9019,5.6864,6.0646
5.392,4.9452,6.1503
4.5975,6.4285,3.818
4.7646,4.5986,2.6909
4.2458,4.8604,4.5375
5.7663,4.4723,5.64
4.5828,3.9005,6.122
5.3958,3.9859,5.2586
4.9653,4.6008,4.3908
5.5094,6.0238,4.6495
6.414,5.3215,6.0205
4.4724,5.5445,3.1952
7.1951,4.792,5.7146
6.2535,5.7735,3.8807
4.7282,4.7111,5.3844
5.1552,5.0804,6.9574
6.9598,7.2433,6.1384
4.1112,3.2508,4.2393
5.7075,4.9351,4.9209
4.836,6.2717,6.0258
4.8824,5.5221,6.5545
4.7798,2.1361,6.0665
1.9539,5.1857,4.9167
4.6882,4.3263,5.6033
6.2769,5.5591,5.4344
4.8507,5.992,5.5773
2.8597,5.3521,5.4858
4.5123,4.9391,4.3344
4.8578,4.8488,5.3187
3.8812,5.4833,5.509
4.1451,5.0357,4.6437
5.849,5.1354,5.7599
3.5216,5.2198,3.7946
5.2081,4.321,5.6365
4.1917,5.0812,5.1469
4.771,6.6788,6.2381
4.3373,3.0068,2.7615
4.1392,2.8728,4.7543
5.6508,6.4827,5.569
4.3277,3.6233,6.2205
4.8285,7.8105,4.9354
4.4285,4.4623,6.4388
4.31,5.3187,7.336
5.599,5.2415,6.1982
5.9109,4.8363,5.4454
4.7743,4.9212,4.1813
4.8573,4.7892,5.8089
4.8109,4.9537,6.3824
5.9699,3.9378,7.4016
6.6471,3.961,5.1983
5.4482,5.0876,5.3986
4.3242,5.4926,4.9602
5.7214,5.9489,5.3771
5.1679,6.5416,5.2996
5.151,4.9155,6.4912
4.4803,5.3155,6.2858
3.5242,4.0028,5.5194
5.6356,5.102,5.552
3.4577,4.576,4.0038
4.2874,3.3251,5.2621
4.7017,5.6431,3.2734
4.1049,5.8023,5.4382
3.7487,5.7503,7.6246
5.8342,5.857,4.7246
6.982,4.2046,6.776
5.3568,6.089,3.7484
5.1421,4.242,5.0522
4.6645,6.4758,5.6184
7.6339,6.2481,5.3305
5.1003,2.8995,6.1459
4.8541,4.8517,5.2835
5.0098,5.6552,2.2341
4.081,4.6011,6.2394
5.4921,7.0563,3.4702
5.3965,4.6609,2.7136
5.3066,6.5574,4.3405
5.1251,4.5687,5.7583
7.0325,3.4961,5.6782
4.3472,6.3187,7.026
4.7181,2.6401,4.3178
6.8487,4.6716,5.1119
4.7903,5.2896,3.9489
5.5099,5.7738,3.9051
5.0018,4.7604,4.4083
7.315,4.7749,4.2967
5.7618,4.2612,3.9161
5.9663,6.2635,5.367
4.7751,4.7323,4.3097
5.4465,5.7429,6.2645
2.8709,2.9548,4.383
5.1889,3.8744,4.5038
5.8256,5.3461,4.3671
4.5281,5.3656,7.4809
6.0832,5.8792,5.322
4.0674,3.9098,3.4481
3.7325,5.9666,4.9586
5.2991,4.5271,4.1207
4.8334,4.7153,5.0671
4.8651,4.7795,5.972
5.0754,4.4694,3.8711
5.8864,5.608,2.4646
5.0597,4.6055,5.2704
5.5442,4.2229,4.6274
3.1698,5.1689,4.364
6.179,5.5008,3.8264
3.7541,5.6323,3.2482
5.0445,4.2292,7.2329
4.9045,6.1385,4.3522
4.3455,4.4184,5.2796
3.0546,3.6696,5.7644
3.9073,4.7891,4.7299
5.5132,3.9581,5.6911
3.8774,3.6112,4.9156
4.4671,3.9825,5.2501
4.4666,6.0159,4.7695
5.5988,6.8641,3.0824
3.7845,6.292,3.8212
4.9314,5.2361,5.8428
3.3882,4.7283,4.2042
5.3087,4.8439,5.4236
5.768,5.0751,4.2112
6.1572,3.3318,5.4265
5.446,5.3978,5.0045
4.6492,4.9501,4.1901
5.0754,5.8382,4.2516
6.1823,4.6458,3.2534
4.7487,6.4729,7.2374
4.7406,6.1915,4.1217
5.0586,4.0945,5.8817
5.5191,7.5499,5.8389
5.3351,4.5457,4.7806
5.1553,4.0951,3.979
4.5641,6.3382,6.0696
5.8737,5.0465,5.8081
6.3916,5.3868,5.3983
7.2981,5.721,4.1715
4.9319,5.0557,5.0594
5.3411,3.3693,5.5545
4.7953,4.8247,4.6734
4.7294,5.2082,3.7068
4.8686,4.2075,5.7507
4.7834,5.3307,5.0804
4.7844,5.6414,6.1301
3.6851,5.3232,4.2098
4.667,5.3239,6.6113
5.3176,2.9978,7.376
5.0677,4.6704,5.6575
6.5587,4.9688,6.4044
5.3544,3.9619,4.6588
4.9162,5.8705,5.6577
4.7312,5.0801,4.9467
5.0213,4.7661,5.6269
6.1918,4.6688,5.8011
3.4243,6.0394,5.216
4.0821,5.8829,3.7174
4.6193,5.5331,5.0029
6.5923,4.316,5.0654
3.9144,3.1202,5.4573
4.3249,3.3514,5.0949
5.9403,4.5359,7.2135
4.8471,5.8151,5.1931
6.7838,4.7795,5.1679
5.808,6.3967,4.33
4.0618,5.596,5.1527
3.5503,3.2642,4.7889
6.1859,5.1953,5.2407
5.6031,5.6001,5.7805
3.7695,4.2667,5.2225
5.5844,4.1661,4.4535
4.2645,3.775,3.9138
6.3798,4.9258,5.3207
5.31,4.0943,5.7356
4.3491,5.8052,5.5949
5.2457,5.0919,6.8978
5.6694,5.3249,4.5615
5.4732,4.7739,2.7155
4.3741,5.1674,4.9795
3.9912,4.9263,5.6144
5.6272,5.1028,5.753
4.1876,5.9519,3.8168
6.0937,5.0639,4.111
6.7855,5.0572,5.9847
3.4256,4.3263,6.1151
5.4891,7.1402,5.2765
4.0357,4.1253,6.2636
3.5049,5.5932,4.1088
4.3722,4.5833,4.8922
5.048,2.8681,5.7695
5.0453,4.4879,4.1787
4.8343,5.7465,4.0306
6.3503,4.196,3.9534
4.8876,4.6496,5.3777
2.2067,4.3055,4.5411
4.6453,5.1112,5.116
4.0945,3.5508,6.2046
5.7089,5.1342,5.175
4.682,5.3854,6.3243
4.8743,7.0191,4.7989
