-0.43256,-1.6656,0.12533
6.1751,2.4839,6.249
8.0868,4.7566,6.0543
4.5998,4.3378,4.5868
3.935,3.8929,3.5393
4.6575,4.9246,4.3599
3.5068,3.7103,5.0314
5.8467,2.4951,6.001
5.682,4.9062,5.448
5.2761,3.6705,3.7183
6.061,6.1357,6.0508
6.7711,4.9861,3.8659
4.8327,4.1726,5.332
5.5901,6.0525,4.3905
5.9951,5.2872,6.1323
6.3565,4.708,6.6008
4.7688,5.7503,3.7365
3.9847,4.812,4.1746
5.654,4.614,3.8755
5.3788,5.565,4.6155
4.3612,4.1054,4.5842
6.1358,4.5346,4.3724
4.8923,6.5391,5.5847
3.9226,6.0797,5.5675
5.956,5.2278,4.9371
5.1611,5.3702,5.1196
4.8721,4.2188,4.5904
5.1067,3.5537,5.7636
5.6714,3.9109,6.1651
5.279,4.4361,3.1279
5.6126,5.6043,4.8865
5.9,4.4595,5.6731
5.2883,6.2968,7.0116
8.0382,5.3606,4.8929
4.0657,3.6386,6.4916
6.0628,5.0807,3.1855
5.3096,4.4523,6.6418
5.1642,3.4898,2.93
5.0466,5.2234,6.3863
4.6552,6.3406,3.4756
6.6877,4.6549,6.0616
5.3169,5.2834,4.7693
3.4921,5.1792,5.7757
4.4313,4.213,4.7204
5.1161,4.8484,4.7686
5.2573,4.0504,3.1199
4.5726,5.9332,6.7078
4.0541,5.1578,4.7241
5.8309,7.1716,4.3481
4.8529,4.625,7.1304
5.6941,5.1575,5.2377
7.3127,5.4363,5.1596
3.9782,6.3903,6.1175
5.365,6.3822,6.3322
2.2675,6.1204,5.0801
6.3118,4.5752,4.3811
4.9757,4.9008,3.695
3.5069,5.6275,5.4137
5.9532,5.7268,6.816
7.0845,5.7491,5.0139
5.6871,4.1416,4.8852
4.7306,5.0994,5.5606
4.0014,3.9213,2.4359
4.7778,5.3291,5.487
3.8398,4.8658,5.2873
5.3694,5.1258,5.1914
4.3777,4.1919,4.1276
5.1395,5.6093,4.9118
5.3409,4.8376,6.1217
6.3971,3.734,4.8902
5.6463,6.3021,6.1463
5.7845,3.9217,3.1781
4.5875,5.1811,3.8293
4.5621,4.5355,7.08
4.0079,3.9434,6.8428
6.9562,5.7879,3.8299
4.6015,3.2013,3.9851
4.0539,6.0956,4.213
5.3094,6.5499,5.4371
4.4659,4.4775,4.2618
4.394,5.3916,5.0725
3.8455,6.4426,4.7904
5.3469,6.9961,6.033
6.5985,3.7258,2.8665
5.3965,4.2739,5.0386
5.1118,5.3642,3.86
5.9144,5.2445,5.1228
4.1699,6.1004,4.9872
4.9381,5.2492,4.8123
5.096,4.9309,4.9617
6.2199,5.3078,3.3024
6.412,4.9374,6.394
4.3558,2.5219,5.4005
4.551,4.2465,4.2627
3.9517,5.643,5.7753
3.8807,4.0469,4.7693
4.1634,3.323,5.7213
5.6715,5.0322,5.8633
4.531,5.1925,5.4912
5.2671,4.1203,4.2645
4.612,4.3004,3.4293
5.7555,5.529,4.4018
6.4821,4.9424,6.2962
6.0692,4.6604,4.4729
6.0574,5.5824,4.2675
4.2155,6.0941,4.502
4.3423,4.9648,5.7629
4.74,5.8753,4.6929
4.536,4.5585,3.0184
5.9957,4.9034,4.8807
4.0875,4.9718,5.3529
7.8142,6.3001,5.5103
4.6661,2.8318,6.8443
3.8463,5.4909,5.7653
3.7326,2.991,6.0405
4.8568,6.0191,4.1639
5.3434,4.725,5.0615
5.7857,5.1217,3.6045
4.3654,6.8439,4.8517
4.8128,5.1554,6.854
2.7209,4.334,3.2258
5.0575,4.5317,5.9107
4.5188,5.2886,4.7006
4.362,5.4162,7.2683
5.4314,2.5389,3.6443
3.396,6.6457,5.1719
5.776,4.0524,4.9257
4.5567,3.8753,3.3947
4.4335,5.2655,5.7931
4.3963,3.2131,4.4549
6.1801,5.9399,3.8441
4.9081,4.1446,5.6166
4.7543,5.12,4.7453
5.8318,4.558,4.9353
3.9833,4.7788,4.7717
3.6969,6.7313,3.0164
3.8375,5.8021,4.0566
5.9393,4.7589,3.7417
3.4154,6.0907,5.6187
5.4486,5.1764,3.643
6.1934,5.6275,3.8699
4.3446,4.6375,4.4292
3.3479,2.6118,4.6121
3.2237,4.7253,7.103
4.4729,6.0667,5.5354
4.4188,5.9472,5.359
4.992,6.2754,5.5898
7.9863,4.6397,4.7511
5.788,3.9903,5.5378
5.9106,4.6132,6.2035
6.9726,3.6765,5.4983
5.5486,5.0921,4.0276
6.7001,6.1446,5.8619
6.2606,6.6304,3.5025
4.3364,4.3194,4.2303
3.9352,4.6538,4.3476
6.314,5.1118,5.7005
7.1333,3.9621,5.4732
4.4487,5.8625,3.4483
5.5461,4.1133,4.7299
5.4471,6.5864,4.8235
5.4409,5.6455,3.3644
2.5028,4.1244,5.6686
4.7937,6.6404,4.22
4.6554,6.2904,5.8407
4.4723,4.4887,5.3326
4.9756,4.338,3.8344
4.107,3.603,5.4068
3.6324,3.8184,6.5603
7.1565,7.2956,4.3569
3.5942,6.3159,3.558
5.1993,6.1287,5.4584
3.6854,4.7293,6.099
5.3292,5.1337,4.6275
5.2018,6.4385,5.0411
6.5439,5.6666,5.5233
4.4923,4.1586,4.7578
4.9943,5.9512,6.4292
4.7161,3.5542,3.9561
6.9771,4.3032,3.4886
4.7981,5.0519,4.916
2.6573,3.9427,4.8265
2.9259,6.552,3.616
4.3619,4.2881,5.9819
5.5584,4.8939,4.5285
5.0662,6.3261,5.3569
4.4611,6.131,4.5726
4.5067,5.0006,7.6296
7.6309,5.1227,5.9385
5.0274,5.0182,4.7039
3.6066,3.2582,3.8836
5.5979,6.5961,5.5694
3.2539,4.6996,3.408
6.4156,4.7031,3.8379
5.7393,5.1036,6.11
5.6362,4.2681,4.4508
3.8945,5.9532,6.3973
3.9737,4.9334,4.1223
3.6986,4.4862,6.2437
7.185,6.056,4.6085
4.4509,5.0431,4.5559
6.1746,4.1225,5.6327
3.0045,4.6962,6.6165
4.5327,4.7914,4.598
3.6124,5.7189,4.8445
4.5616,6.7786,3.2364
6.0075,6.6758,4.8405
4.1238,6.701,4.0459
5.2474,4.0233,6.8334
5.186,5.5879,4.7045
6.707,5.4413,5.0443
5.1208,4.4733,5.268
4.6728,5.1479,8.3344
4.4751,4.256,5.9078
4.4938,4.6404,2.4851
5.6432,3.6802,5.4338
5.5958,5.7544,4.7639
4.0642,5.4716,6.1363
3.7717,3.2025,3.8929
4.2593,6.6254,2.1353
4.7722,4.678,4.4248
4.2485,3.9957,6.281
5.4438,4.1817,4.3155
4.3121,5.7239,4.9286
5.2361,4.3627,4.047
6.157,4.7849,6.0227
5.4432,4.2114,6.3099
5.1673,5.7465,4.1217
4.8598,5.3254,5.1881
4.9124,4.0634,5.8067
4.3365,4.3445,4.6331
5.8816,5.7392,4.4598
5.154,4.5133,3.9286
4.6855,5.8846,5.2178
5.0313,6.8041,3.6658
4.4272,4.1614,3.6052
6.2592,6.4305,4.5722
3.1892,6.4455,4.2153
6.0887,6.1283,4.9942
3.1914,5.0721,5.5218
6.8384,4.7242,4.9434
5.8524,5.0096,5.6833
6.5293,5.074,6.1464
5.3392,4.8323,5.5485
4.5106,5.9359,4.8516
5.5045,2.9052,5.8436
4.0165,4.0784,5.2845
6.2522,6.1653,4.9484
6.2075,7.237,4.3079
4.8044,3.8492,4.5067
4.1454,3.9932,6.5975
6.0554,4.0008,4.9198
6.4262,5.335,6.3569
3.3821,5.3933,5.5832
4.2335,6.5809,5.4937
2.7985,3.5894,6.2363
5.032,6.2121,4.8986
5.4489,3.6046,4.4537
4.6677,6.1337,4.5356
5.1169,5.0138,4.3507
6.1497,6.4073,5.2958
5.5761,5.7222,3.7279
6.251,3.0165,3.9938
4.4162,5.3946,5.3303
4.4143,3.6743,5.5631
4.3578,5.6082,5.5166
6.2488,3.9056,4.2261
5.3646,3.8827,4.3305
4.915,4.7096,5.7625
4.2958,5.5086,4.4027
4.0336,6.6609,4.9049
4.8383,4.3799,4.593
6.052,4.2791,4.1022
4.5933,3.4117,5.3124
4.3336,7.2385,5.8161
3.9705,7.005,5.0209
4.3573,4.2449,5.13
4.928,5.8909,5.0797
5.1403,3.7657,4.1875
4.5527,6.6376,3.2267
3.9591,4.5907,4.744
4.6327,3.6325,7.4967
6.0316,3.0206,4.8852
6.8039,5.5141,5.358
5.5396,4.8798,4.0348
5.7682,7.3352,3.5584
5.3031,5.5826,6.0046
5.1091,5.6944,7.1105
5.1428,3.6036,3.2758
4.2049,5.6506,5.648
5.7838,4.6083,3.3717
6.0385,5.2168,4.5142
5.9155,5.6391,4.4321
5.5722,5.269,4.9919
2.8584,3.9791,4.4001
6.1209,5.0984,5.2103
4.2512,3.7219,5.5933
5.6528,4.3288,4.2018
4.2235,4.7451,5.9585
5.2329,3.6289,5.0679
6.0787,5.2936,5.5619
6.1796,4.6119,4.8302
4.82,5.0103,4.8776
5.0833,6.1813,3.7543
4.217,4.426,4.6185
4.165,3.559,4.8263
4.4885,5.0268,4.5524
5.2966,4.1336,3.7904
4.9891,6.195,4.026
4.9244,5.8003,4.6806
5.8674,4.8271,6.403
2.7921,3.6587,4.7091
5.4878,5.9781,6.0361
6.2682,6.3547,5.823
5.3246,4.1997,5.7214
5.7124,3.3457,4.9449
5.344,5.4334,3.9232
4.5384,5.58,5.2853
4.7342,4.8739,5.0029
3.1765,5.3566,6.3262
2.9431,5.097,4.992
5.7564,4.4298,4.7363
5.4109,4.9431,6.11
6.3384,4.6026,5.4846
4.502,6.2499,3.1706
4.3097,8.0448,5.5957
5.8149,5.9109,4.7368
4.6267,5.2532,5.3322
4.8863,3.0706,5.959
4.4248,5.9529,4.9673
4.9836,4.4323,3.4088
4.588,5.9266,3.1864
5.8078,5.165,4.4922
5.5888,4.2708,4.0896
4.7839,5.4696,5.1981
5.3956,6.7359,6.1611
6.9158,7.6335,3.3345
4.3011,4.974,6.4917
5.8134,6.5884,5.5359
4.265,4.6326,4.7697
4.4669,4.6966,4.9634
3.9594,6.053,5.3808
4.7146,4.6423,4.7659
5.1939,5.6979,4.9526
4.6476,4.3629,4.4871
5.5354,6.116,6.2275
4.3443,3.5286,6.3149
5.0356,6.219,5.7092
6.0875,5.2909,4.3942
1.4248,4.3545,4.9069
3.6232,4.4186,4.4555
5.4464,4.919,7.2152
5.8237,4.3731,4.3258
5.5765,5.0577,5.7404
5.7097,4.1483,5.4179
5.6004,3.8264,4.9204
4.9067,2.0345,4.4248
5.9441,3.2675,4.9646
4.6988,4.4573,3.3859
5.22,5.6206,6.0674
4.6439,5.8203,5.5008
4.7553,5.8702,5.6439
4.8255,2.6341,6.6359
5.9356,5.7103,4.5192
4.5446,6.0294,6.4446
5.1261,5.9833,6.518
6.0011,5.8181,3.385
6.3772,4.3002,5.1193
4.6494,4.9143,3.3104
4.0639,4.9156,5.7799
6.199,4.1506,5.161
6.0571,4.902,5.6936
3.9957,4.4478,6.1693
3.0517,4.5984,5.064
3.0132,5.9956,5.2261
5.8852,4.7483,5.9296
5.012,3.9625,4.1105
5.878,5.6502,5.1072
4.9828,4.8128,4.3658
6.3914,5.6838,3.6229
3.4246,5.9311,5.0603
4.6325,5.5296,3.1201
4.7838,5.6241,2.921
5.1289,4.8525,3.6574
3.7222,6.7973,3.9357
5.6795,5.7258,6.5447
4.1369,4.1695,3.0312
3.7221,4.4996,5.3832
5.5447,4.4233,4.4557
3.6314,5.7966,5.7035
5.2395,6.0811,5.1716
7.0837,5.3652,6.5283
6.2275,7.8986,2.4261
3.975,6.5826,6.7007
4.7552,1.6438,4.629
6.3911,4.793,6.6706
6.1801,4.1131,3.422
5.9454,6.102,4.644
3.1076,5.4906,5.7018
4.7064,4.4132,3.7733
8.0195,6.6093,5.0956
4.9845,3.6725,4.4912
4.0205,3.6677,5.7614
5.6823,4.7041,4.4755
4.5795,4.3491,5.211
5.9277,4.8391,5.2096
4.7487,5.1069,4.9095
6.5203,4.7351,4.9396
5.0426,4.4336,3.7895
3.0358,3.851,5.2
5.4026,4.4522,4.8711
7.6573,5.8312,3.4515
6.6828,7.1623,3.8706
5.0021,4.6154,3.0477
4.4608,5.3111,4.4702
4.5676,5.2179,5.1756
4.0045,5.7478,6.3317
5.6712,4.8119,5.341
3.6344,6.8917,4.4328
4.9538,3.6912,6.2912
5.5814,4.2407,7.4299
4.0082,6.8281,5.2807
6.2117,5.8567,4.5796
5.4766,5.3172,4.075
3.5152,5.3783,4.1972
5.5859,4.5297,4.761
5.3835,5.9813,3.3471
4.4082,5.3207,6.7409
6.2074,5.1902,5.1943
4.9342,5.7613,4.94
3.9966,4.4582,4.9035
2.3202,3.6376,4.4891
5.1633,3.687,3.5408
6.5797,4.3893,3.0407
6.5515,5.066,5.4602
5.0895,4.9606,5.4964
4.1351,6.0598,4.4635
3.8483,5.1606,4.8321
6.1615,3.6655,4.3443
5.5635,5.5316,5.4797
4.4184,4.4608,5.981
6.1259,6.7177,5.6706
3.8492,4.6842,5.1947
5.9147,4.4337,5.2515
4.2529,4.9819,4.5886
5.3323,3.426,4.3299
5.5242,5.1203,4.1841
5.2296,5.2138,5.2212
5.286,5.9074,4.7528
4.7378,3.9202,5.6341
3.6968,3.6843,6.6409
4.9699,5.0242,4.2471
5.0639,5.4348,6.3791
5.615,5.1327,4.9938
6.1833,5.4946,5.5353
4.508,4.2381,4.6098
4.9569,1.893,5.9748
6.9098,4.7201,5.6361
4.8087,5.9092,6.0162
5.4754,5.4085,6.4515
3.7428,4.6102,5.2925
6.6914,5.4013,6.0785
6.5601,4.8135,3.8837
4.9681,7.0604,5.9058
5.6136,6.6644,6.5954
6.0244,4.9189,6.4141
5.1665,4.57,1.2011
4.3009,4.6427,2.3789
5.1658,4.2883,5.629
6.6094,5.7202,4.8068
3.2612,3.7309,3.9019
6.6865,4.1722,4.8596
4.7624,5.8926,5.3225
3.5074,6.3144,3.3062
6.0614,4.6842,4.6443
4.5383,6.6071,6.1797
4.4892,4.7808,3.4561
4.4866,5.8488,5.3
4.1982,5.5081,3.5202
5.3098,4.7197,3.319
3.8641,5.3611,4.6154
5.3552,5.8354,5.8769
5.5463,5.0667,6.0558
3.7513,3.5715,6.0023
5.2977,3.9213,4.9451
6.2909,4.3026,5.327
3.6992,5.0017,4.4281
4.1995,4.4328,4.6966
4.0036,4.7079,4.4061
4.1466,2.598,5.7706
3.4774,4.1541,5.3894
4.5105,5.2093,4.1901
4.3033,3.3397,5.7216
6.3094,3.7441,5.3058
4.811,6.0562,6.2791
4.2031,5.8557,4.1702
5.9281,4.3071,5.1884
3.7724,3.4316,2.572
3.8342,5.1879,5.0961
6.4178,5.4202,6.0377
5.3636,3.4053,4.9282
3.4567,3.8827,5.8162
5.5067,5.9291,5.0208
4.4606,5.4037,5.3578
3.3307,4.9202,5.7377
6.5352,6.2677,6.9951
5.2236,3.6847,5.1815
3.7215,3.4905,4.9648
4.9825,4.9005,5.5688
5.5492,5.1328,3.7701
6.6455,5.939,3.8504
7.6229,7.3756,5.0564
4.4121,4.017,3.621
4.913,4.2393,4.1255
4.5315,4.6233,3.3683
4.1567,7.0772,6.8603
4.9245,2.4898,2.8127
5.5252,4.1476,4.689
6.6036,5.659,5.6732
4.2303,6.057,5.2261
5.5711,4.4731,5.5755
5.9128,4.8415,5.6686
4.1401,6.1602,5.0702
4.4834,4.014,5.2651
5.0494,5.4624,4.5425
5.3642,6.2451,6.0969
3.6769,5.5071,6.2127
4.1598,5.0038,5.2494
4.2577,4.823,5.6152
4.8529,4.7189,2.9859
4.795,5.0798,5.2016
5.3631,4.9576,4.9142
4.0936,2.8062,2.8636
5.1105,4.0262,5.251
3.9291,6.1759,4.8726
3.9484,3.6073,4.5529
4.1462,5.5639,5.5187
4.0936,6.9403,3.0873
4.4688,3.4059,7.7051
3.0515,3.7947,4.0099
5.496,5.653,7.1245
5.1759,5.7739,4.3843
4.4234,3.2878,5.5381
5.776,3.5493,5.276
5.154,3.2652,5.2104
5.4791,3.332,5.3977
4.476,4.076,5.8699
4.616,3.9475,3.9668
7.3654,3.6105,7.6186
5.4975,4.0157,5.6685
5.8224,4.0038,5.6437
4.9857,5.4064,5.1905
4.3801,3.2319,5.3564
5.1296,4.1226,4.9489
4.5925,4.2663,6.0707
5.0408,5.3074,5.3165
6.6021,5.3201,6.4165
6.8237,4.97,6.5283
5.6054,5.2172,4.0443
6.8108,5.7975,5.3173
6.2181,5.6653,4.1827
5.5903,5.3441,5.4855
5.4188,4.4166,6.1115
6.1986,3.6039,5.1904
5.7463,6.6802,5.7301
2.9126,6.0054,5.3538
6.3004,4.9653,4.6399
4.0027,4.3446,3.7027
3.6408,4.2336,4.9044
4.3821,5.701,6.0657
4.2808,3.7229,3.9981
4.8961,6.3696,4.8664
4.4795,5.5595,3.6228
6.6574,5.1725,5.773
4.7445,8.6333,3.9588
5.4361,2.0329,6.9516
3.4524,4.6915,4.3893
5.3546,4.1907,5.3628
4.5181,4.288,3.2568
4.7788,7.0135,5.9233
5.0935,5.0907,5.3909
5.3781,3.0687,4.1599
8.4864,4.3742,5.6764
3.6925,5.164,6.176
4.4759,4.0973,5.3073
4.0621,3.797,4.6219
4.3545,5.7582,4.1214
6.4202,3.1684,5.009
5.9954,4.7089,4.3803
3.4961,4.4148,7.0716
4.3487,5.455,4.2474
6.3614,4.605,4.9065
5.6004,4.6156,3.6066
5.8391,4.2953,5.5502
6.6793,5.0469,5.3902
5.4378,4.6008,4.4637
3.6424,4.9165,4.7256
5.4651,4.4327,5.1155
2.8151,4.7215,4.9351
4.4024,5.3587,3.6167
3.9198,3.9323,4.3198
6.1497,5.4441,6.1811
3.2697,5.1189,6.8027
5.4619,6.0127,3.3851
5.4098,6.2582,6.1313
5.0709,4.7707,5.5258
5.1384,6.7366,5.1138
3.9687,4.6113,4.777
5.7313,5.0443,5.4388
7.5895,6.1209,5.779
6.3986,6.593,5.6616
4.2168,4.3035,5.4221
5.8417,4.5293,4.7037
5.2441,4.7615,4.2425
4.9952,3.0102,7.1756
4.5493,6.0482,3.8424
4.7268,5.7996,4.0153
4.8512,4.9954,5.2856
4.7685,4.63,4.5015
4.8608,4.4457,3.0784
6.015,5.4626,6.2842
4.7764,5.4502,3.863
4.1534,4.6321,5.8675
4.3821,4.7924,5.7143
6.0655,5.1287,4.8057
4.9231,4.4832,3.9977
5.8008,2.0785,5.0595
5.788,4.6798,4.0178
4.6938,5.3333,6.2973
4.8466,5.3795,6.5847
4.8918,4.0985,4.3703
6.0068,3.8705,5.651
3.3606,5.7909,5.0015
4.6926,3.9856,5.0301
3.5811,5.1917,4.1995
3.3552,5.9119,6.321
3.6433,5.3677,4.6297
3.3821,3.6944,5.6936
7.2587,4.2504,4.085
5.4095,7.7951,4.9686
3.6927,5.5114,2.3201
5.7806,3.0232,4.5033
4.4651,4.9346,6.3157
6.4754,3.6218,3.6753
4.6648,3.4714,5.0453
2.8819,4.5656,5.3548
3.3118,5.2288,5.1473
4.0437,4.1117,5.2503
4.3403,5.2166,4.4711
4.2024,3.6963,6.7763
5.0553,5.7552,4.458
5.7067,5.3437,5.5587
4.2329,6.0309,4.8907
4.4411,3.9436,5.5278
4.8299,3.9778,5.4675
5.7018,3.7021,6.0649
4.0649,4.9474,5.5109
4.8607,3.6143,5.7988
5.7051,5.6798,4.1552
5.164,4.4004,4.6648
4.8097,6.9103,5.2731
5.998,5.9551,5.7628
5.1634,3.5228,4.7932
5.7654,4.6724,4.6344
3.0556,6.083,5.8015
4.872,3.8519,5.7791
4.2357,6.3809,5.848
3.2444,3.0238,8.6829
4.6639,5.3855,5.3907
4.472,4.8259,6.5749
5.6217,5.6995,5.9278
6.2091,4.5968,4.3301
4.6743,4.5261,4.7679
5.6739,4.3779,3.8727
5.2937,5.6171,6.7139
7.7786,5.6308,4.3028
4.6235,6.9092,5.7471
4.5549,5.9879,6.2293
6.1569,4.7811,4.4209
4.4711,5.6816,4.9503
4.3222,7.2533,5.1903
5.1772,6.7897,8.3898
6.0223,4.3807,4.159
6.0339,4.1434,4.8653
5.9173,3.6342,3.8844
5.8132,3.3094,5.4335
5.2239,5.6191,4.2208
4.7475,5.1307,7.1785
5.2564,5.645,4.9315
6.2379,5.1572,4.0596
4.6811,5.2714,4.8313
5.5171,5.1722,5.7072
4.7722,5.4016,5.969
5.2782,3.6252,4.9128
5.1418,5.1022,5.7926
4.1344,5.5705,4.4731
4.6453,5.6578,4.3165
4.2165,5.4949,4.4708
3.1564,3.5536,6.1332
5.8764,5.7277,5.858
5.2303,2.8696,3.7238
4.4497,5.9607,6.564
4.3171,5.2068,4.4635
5.2349,4.8682,1.8468
4.4231,6.2791,5.158
6.0898,4.9489,6.8816
5.2807,3.6891,3.879
6.2721,4.4861,5.1718
5.803,4.3769,6.9605
4.7235,5.4006,5.8644
5.0919,5.5891,5.164
6.335,5.8122,3.9361
6.5394,5.1334,3.9254
5.3978,5.3992,4.287
3.6981,4.8044,3.7047
6.5584,3.9969,4.417
3.7291,3.9743,6.304
4.3091,5.8335,6.7924
5.5848,4.4342,4.8931
4.0299,7.2063,4.526
5.3326,2.6181,5.2504
4.9917,4.6814,5.3252
5.1827,4.2413,4.2774
5.0166,4.2648,4.5284
4.5061,4.4294,3.2128
3.6354,4.3602,6.3393
5.3221,5.0434,6.4859
5.3342,5.5418,4.4202
5.6384,4.0156,5.547
3.8697,6.0373,3.8216
3.89,4.5398,5.3173
